year,month,longitude,latitude,precipitation_type,total_precipitation,volumetric_soil_water_layer_1,snowfall,surface_solar_radiation_downwards,total_cloud_cover,evaporation,surface_net_thermal_radiation,surface_pressure,10m_v_component_of_wind,2m_dewpoint_temperature,surface_thermal_radiation_downwards,soil_temperature_level_1,10m_u_component_of_wind,2m_temperature,surface_net_solar_radiation
2014,11,40.47464,17.215733,0.1569814420788,0.0001530432241698351,1.0793100599632388e-06,0.0,18389332.520714752,0.1271526607765413,-0.006632562726736069,-6471897.941876612,101150.12951394718,2.0605607185068644,295.9878489214463,34931485.16051455,303.65869545955144,-2.350308912334064,302.1030654179597,17398704.565379277
2014,12,40.47464,17.215733,0.2043443880373247,9.013060497410023e-05,6.437616885136292e-06,0.0,17487843.49222529,0.11124281322974458,-0.005665289697329418,-7125116.513008713,101337.30988872019,3.5775991606184445,295.01850222928596,33172552.23183739,301.56126290484735,-3.65152766649878,300.2318812845544,16500742.208032595
2015,1,40.47464,17.215733,0.19494323232188362,0.00017579110279481933,-3.7393618909037155e-07,0.0,16945963.91210535,0.3754074742279039,-0.005719081888372632,-6684320.240748935,101444.87149890132,0.3774295148264037,293.2180281062773,32839786.157416873,300.082078291394,-1.5518513932821179,298.62936035387224,16009609.755741384
2015,2,40.47464,17.215733,0.17407445247051104,6.46344382474076e-05,6.180756041590637e-06,0.0,20304699.157065906,0.11852462806847078,-0.00411024820393224,-7003403.736300795,101139.62439438909,1.5547158479483176,294.18866898627766,32199794.245937157,299.4192200205312,-2.7396220415068875,298.7292111163817,19268703.338211283
2015,3,40.47464,17.215733,0.17602611708986313,0.0005951533775916522,-4.1061759627571174e-06,0.0,23096560.69003403,0.10701184278323381,-0.003075373252285462,-6503051.212167915,100966.36716520684,2.240050058305348,296.0224037367743,33189548.098881476,300.28250460481866,-3.0158194322376355,300.21966932079425,21998885.048982956
2015,4,40.47464,17.215733,0.013916771893549812,0.0,-3.50281156516665e-06,0.0,25818540.670623958,0.027742338632490593,-0.0033519624399722097,-6964199.620878031,100913.18499744404,-1.4778725275826645,296.2983245842624,33112463.018845465,301.013452326142,0.4462312147519946,300.54005378179573,24643609.383104697
2015,5,40.47464,17.215733,0.01074053339538858,1.324476193594569e-07,1.2771821004913088e-07,0.0,25547175.810294047,0.11937257049266817,-0.0026567411151447494,-6161965.406940015,100658.12687405583,-0.25444242500322756,299.33345390663146,35239361.11270657,303.3572022032018,0.13524602591075524,303.036083394262,24389216.96072208
2015,6,40.47464,17.215733,0.009764701085712535,1.324476193594569e-07,-2.3796918365089667e-06,0.0,24278936.152900063,0.2620541812942154,-0.004682891724230909,-7028856.408176034,100437.19107834985,-3.9712486293721065,298.93212625744735,34501016.068988144,303.8144047200874,3.172198643123458,303.5307876516829,23169882.074969865
2015,7,40.47464,17.215733,0.0,0.0,3.3479601949033943e-06,0.0,23972885.558543023,0.2037821792354534,-0.004480612042508504,-7002653.657561839,100319.87747299072,-4.210650444030762,299.1072298721994,34562962.753788166,303.8528250996576,3.2154064178466797,304.6074757898692,22881174.721422795
2015,8,40.47464,17.215733,0.014771422413135366,4.205211914662214e-06,4.9598050856093556e-06,0.0,23687238.337143116,0.2557426923223543,-0.002716057198666729,-5450040.673172295,100352.24251045275,-0.5553692656052467,300.744118652232,36862791.47298308,304.97459345983134,0.2270902444890906,305.0924823113629,22610119.760349747
2015,9,40.47464,17.215733,0.10827911844032777,1.324476193594569e-07,-2.6899935266983495e-06,0.0,22557741.615857657,0.17723371385104592,-0.0036363113813791276,-5804577.890452139,100591.36915656998,-1.1525093359507206,300.4741510688079,36954922.07466467,305.9319012507892,0.988211814613535,304.9047532998344,21507917.572322343
2015,10,40.47464,17.215733,0.059079311663589346,1.86420024248415e-05,5.910534986384048e-06,0.0,21386077.923794117,0.13685591944519204,-0.005558099878991472,-6460846.781789327,100901.25087265196,2.0278135272789446,298.63886329290324,36044482.26792608,305.63574415826884,-1.905933567680622,304.57060044831894,20331641.32615629
2015,11,40.47464,17.215733,0.24719171781774069,0.00037654858183889335,-3.953610965080671e-06,0.0,18208762.670044098,0.1812024340632688,-0.0056412213086719405,-6072005.9635145655,101033.3179915081,2.07606601738372,297.1049918649347,35423529.44247936,303.7551733015833,-2.208609569075088,302.38597591173647,17226799.958295822
2015,12,40.47464,17.215733,0.41796875,0.0006471721800950731,-6.588158509702473e-06,0.0,15131764.0,0.4414595665705391,-0.0054218438645152614,-5400385.460653411,101411.30918678376,-0.07210011021140227,294.8908953082619,35028073.694535576,301.76638504244164,-0.6899116821368229,300.0642660956896,14274891.0
2016,1,40.47464,17.215733,0.36022881601635814,0.00037121756515967586,2.9235049567738685e-07,0.0,16185598.213236079,0.2984195471154651,-0.004891221383430057,-5358931.109013779,101409.1849898143,0.026141463472356657,293.9245252481336,34220909.32032716,300.1505946349609,-1.4105952066869698,298.9152639760216,15290316.006332688
2016,2,40.47464,17.215733,0.2716066595264981,0.00026446478395596564,5.252867793010439e-06,0.0,19092058.690980114,0.1870855809857931,-0.003375307461757468,-5968045.050295271,101308.55598610624,1.3830411787837693,294.76535908778186,33269512.26022004,299.47311527520606,-2.2622315253982657,298.852767455602,18112884.07023942
2016,3,40.47464,17.215733,0.14648327226359237,1.778109289900503e-05,-1.0136372142104127e-05,0.0,23180384.54726626,0.09801665974716028,-0.003196175519946079,-5752922.4679627055,100931.31791521066,0.3104466236783862,296.38568226346246,34098223.30740237,300.5295689901104,-0.8527717560935817,300.3574729510681,22079888.083606735
2016,4,40.47464,17.215733,0.1569814420788,0.00027151761968685596,4.286191833156571e-06,0.0,23617186.756656952,0.22762072553221968,-0.0025339002681169687,-4673909.199349945,100770.941044016,1.3326799680317414,298.03240687107905,35836445.42541925,301.768092614867,-2.7406191440005,301.7204238868084,22525817.213114005
2016,5,40.47464,17.215733,0.014771422413135366,1.586060241829312e-05,-1.4565443081955523e-06,0.0,24641436.079105183,0.2542740910103423,-0.0034433039477460787,-6460496.745044481,100692.30713438269,-2.103914475034598,299.23198957997545,35061136.6927197,303.68825780716514,1.7888851169846207,303.1628723121247,23514681.14292036
2016,6,40.47464,17.215733,0.02221453552027222,0.0,-8.009943615167438e-06,0.0,24287947.6426228,0.21469178898182828,-0.003408713859129048,-6851837.82578243,100388.37316981521,-2.3832579396000337,300.03593906618374,35064108.64761265,304.4040508232136,2.0355018004048553,304.5246259965161,23180440.515328158
2016,7,40.47464,17.215733,0.017456555761982517,6.499866920064621e-05,7.02546619821729e-06,0.0,22430050.506767582,0.4815751107421051,-0.004203759812322768,-5176761.985946012,100284.49993800833,-2.4620248578944617,299.9370631152077,36850346.411868826,304.57107275106745,1.9140768745160068,305.2047844879023,21403817.9494148
2016,8,40.47464,17.215733,0.048338778268200766,0.000315159110265792,3.7707462477864285e-06,0.0,22862772.04156684,0.36545070699944154,-0.0034264034671860465,-5010444.526894847,100436.43795396975,-1.0705173154899068,300.08252982842373,37249609.977019206,304.9321175957509,0.9315985508095188,304.94534012056664,21823186.00239574
2016,9,40.47464,17.215733,0.11669806385714067,6.721716682491679e-06,5.280881140041426e-06,0.0,22192861.296140876,0.1973045984485433,-0.0034847989019615657,-5863984.12657745,100557.69097916318,-1.9637465731878208,300.3315315688398,36530954.1344666,305.29956583702943,1.4517536849775343,304.50295574709855,21158664.16234569
2016,10,40.47464,17.215733,0.03088222250621825,0.0,-2.0616326040648493e-06,0.0,21777822.684571132,0.04928182454200003,-0.004860182368549376,-7551961.32072391,100887.61739028429,1.2181888411250374,297.6051954650949,34707288.313277274,305.16456089215075,-1.2840739791641,303.8202830278793,20703001.470633116
2016,11,40.47464,17.215733,0.12218951234492545,0.0001150307574136753,5.752798293871113e-06,0.0,18465165.05687211,0.2416248880431913,-0.006006718861016911,-7119115.883097066,101169.05417785696,3.3055741971228847,295.9369873393343,33962442.11823051,303.06125855723457,-3.6701402463795523,301.8733128840801,17470798.915950745
2016,12,40.47464,17.215733,0.1626004503456274,1.2582523839146887e-05,-5.609791523434164e-07,0.0,17895740.923260037,0.04698276415474312,-0.0042831328863926444,-7250929.720156257,101360.25121599043,2.0092071686267174,295.008536982918,33054602.772023253,301.55688725050743,-2.7374062581877476,300.2783346368969,16886785.183632676
2017,1,40.47464,17.215733,0.17871125043871025,1.059580954875525e-05,5.976043120979586e-06,0.0,18492539.582256265,0.24032237854622826,-0.003839445951223247,-7428848.397036607,101328.11790910686,2.040589893553474,294.49513266678974,32220876.550959058,300.31196022915583,-3.1682653245944383,299.3862626567316,17476243.11176049
2017,2,40.47464,17.215733,0.2113027739840996,0.00024012753389866814,8.75195032446544e-06,0.0,17830110.07358125,0.3663598411449728,-0.004415903587757253,-5237318.342804389,101275.9978398288,-0.41904667787992966,293.4877368521334,33993740.51819693,299.44600756295375,-0.9404059863655518,298.53812980107585,16913676.2114202
2017,3,40.47464,17.215733,0.15185353896128667,1.1324271455232264e-05,9.704404123518963e-06,0.0,22181469.41290647,0.193790445309086,-0.0026693671550962125,-5636460.2424274795,100950.37775529124,-0.3256427574457498,295.4398897899901,33833069.20679657,299.8208197103165,-0.474980700180284,299.4828808405987,21118080.1572185
2017,4,40.47464,17.215733,0.002806315138937643,2.54961667266922e-06,-7.944004506002195e-06,0.0,25203889.060290232,0.14755572900413663,-0.0034152241609790215,-6753077.458486564,100826.94260048373,0.963033642807497,296.8816150437506,33431112.30752445,301.2175072309705,-1.5532916524395586,301.37765082557996,24049202.18605893
2017,5,40.47464,17.215733,0.013425666744235731,3.5429738178651467e-06,1.2756997000757017e-05,0.0,24979962.042085666,0.31356012730835076,-0.0029783105701585858,-5321427.172065982,100709.74486041385,-1.1026442947627522,299.19652883315945,36072622.96581875,303.3447155798415,0.6206133619682794,303.09965744089567,23847931.916728977
2017,6,40.47464,17.215733,0.031979236605984784,0.0,1.1876515954844644e-05,0.0,24386563.945248958,0.2304180613646235,-0.003859239899272156,-7050358.6653594375,100333.12473772756,-3.5151447576105137,299.18695184314345,34402105.69520699,303.6636047302743,2.5623042845302897,303.4455433556316,23275466.478552792
2017,7,40.47464,17.215733,0.021487444779729303,3.278078579146233e-06,1.0880102749680959e-05,0.0,23586921.7534372,0.27739582000005514,-0.003765399487757893,-6050553.7115804255,100209.1875,-3.6271550366969207,299.79690257213565,35711344.69914394,304.07246160286735,2.5303970047346795,305.08326347597534,22512949.113927335
2017,8,40.47464,17.215733,0.02014168911082967,1.8542666710321797e-05,-5.277941104759407e-07,0.0,23503948.036744844,0.31342026051673055,-0.0024019844548740735,-4793771.781835106,100270.24850743137,-1.2898242628041563,300.690151019304,37209952.95391634,304.38206582823733,0.3415354529226497,304.75222347796745,22443659.34907604
2017,9,40.47464,17.215733,0.09167721319793082,3.973428580783707e-07,-1.1159074796019968e-05,0.0,22299128.86362596,0.15301927555180034,-0.0033167805057324547,-5929390.992614408,100558.75307764791,-1.4864314525626892,299.9853363216397,36382727.884180486,305.12283209100644,1.2055801582211274,304.25320911569,21262103.882730838
2017,10,40.47464,17.215733,0.10486051636198557,1.920490480711908e-06,4.721476148561122e-06,0.0,21392538.99189721,0.13032588861142438,-0.004768709339526013,-6737825.8574611265,100866.43335323426,-0.14751788394842932,298.44214674122316,35554759.82572139,305.19508374925374,-0.05564370703311927,303.7565892561107,20333786.009354066
2017,11,40.47464,17.215733,0.12218951234492545,0.00010036218356961708,-2.2728101432215124e-06,0.0,18965047.694321945,0.09885586049688141,-0.006484798602929097,-6914444.39786062,101096.31008709353,2.7703312798938193,295.9884960153663,34371828.904735014,303.4321219433637,-3.3350030193596916,302.2182409977368,17945433.80518212
2017,12,40.47464,17.215733,0.07800280488456199,8.8077666874028e-06,4.370231874249528e-06,0.0,17919204.802160744,0.06167751894933943,-0.00584527652726252,-7872795.0,101379.11794725558,3.646938857195744,294.0613209028216,32129210.317229487,301.0591298885199,-4.044939994812012,299.87545955794695,16905922.35678208
2018,1,40.47464,17.215733,0.20702952138617184,0.00024317382914393532,-8.174090213193649e-07,0.0,16857209.23974181,0.2719060484289626,-0.004096964557733305,-6271926.950070957,101358.37806048099,-0.3348218943808485,292.94560156595725,33048658.86223734,299.68336013007644,-0.5595128338054588,298.334716796875,15925967.111028032
2018,2,40.47464,17.215733,0.20239272341797263,0.00012820929553993975,-8.037956962198425e-06,0.0,20459084.679108236,0.06901178383492318,-0.0034909804006878027,-6921595.148505333,101089.57058943587,2.6634067388390212,294.4301644372217,32165988.2590298,299.1890179129396,-3.122952555718034,298.6603691638123,19417676.33264157
2018,3,40.47464,17.215733,0.04028337822165931,7.483290493808447e-06,3.7371302313492455e-06,0.0,23802347.36624296,0.05768257371368771,-0.003216955877366196,-7230327.5574596,100977.18125886958,1.3115927615592173,295.182087572262,32311149.680832554,300.0449385911428,-2.1403634428455893,299.85594436095766,22674295.280652497
2018,4,40.47464,17.215733,0.06945629968870645,2.748288101708427e-05,4.132764886340709e-06,0.0,24762666.120092165,0.11471325799682056,-0.0023230717051774268,-5618108.315947691,100769.49272790045,-0.4439791984739139,297.5573105150149,34821522.829475224,301.529032475319,-0.2979396129810319,301.33766263052223,23631813.84064517
2018,5,40.47464,17.215733,0.013425666744235731,0.0,-4.850900019211637e-06,0.0,25912396.186226785,0.10300815587310583,-0.003388065022958426,-6682120.009781332,100577.61980891308,-0.9025639180558038,298.5173390547272,34338487.285779685,302.76905022594775,0.6516343284362334,302.8008235041768,24738470.37069873
2018,6,40.47464,17.215733,0.004152070807837277,9.999795261637912e-06,-2.443476072825673e-06,0.0,23525881.662673768,0.3345751127492844,-0.004366451597947354,-6402240.629652237,100351.37352078343,-3.458829512089773,299.3954455041675,35373099.082889535,304.21440356072395,2.5010378757560803,304.43040231534707,22446463.93479621
2018,7,40.47464,17.215733,0.016110800093082883,3.609197627544875e-06,5.690361694295867e-07,0.0,23082278.328964032,0.3222930601101364,-0.003527148744298766,-5456741.376573634,100378.81428345262,-2.9273078665911534,299.9850774840717,36538755.516060606,304.49540594796946,1.8627814906779254,304.9919131980441,22027095.88181527
2018,8,40.47464,17.215733,0.005370266697694304,8.476647639004374e-06,3.161088100436367e-08,0.0,23255026.886667784,0.365765407280587,-0.0036420325557321347,-4964639.71856927,100415.31184956434,-1.6230021250700357,300.33075505613584,37376475.30151221,305.01365417906106,1.2996401601186023,305.3591101867928,22199330.44015992
2018,9,40.47464,17.215733,0.1125459930493034,1.7847316708684757e-05,8.338214737546262e-06,0.0,22401825.840843543,0.17604484612227428,-0.002957530212738469,-5526148.662551692,100591.11811510994,-0.34772230304639257,300.2100073306638,36922323.44443257,305.3075700827732,0.33433415713544606,304.5173227632869,21357624.77284727
2018,10,40.47464,17.215733,0.2030050103573772,0.00044962655582046545,-6.764858083282538e-06,0.0,20297898.03274686,0.2605418716098221,-0.006014675896611322,-6192818.645735736,100945.87831989228,1.6895499269814565,298.2685961518791,36210911.74193154,305.43681197071635,-1.8055585833235992,303.98239086053854,19286190.755054705
2018,11,40.47464,17.215733,0.08752514239009354,1.9867142903916366e-05,-1.7896876505794314e-06,0.0,18974399.24026063,0.07691425756146397,-0.006301063417385404,-6480998.89724261,101099.18740844307,3.918219566345215,296.1501400765824,34398483.625181206,302.61547543094343,-3.6773415421667557,301.8693619546283,17958301.90436879
2018,12,40.47464,17.215733,0.22448607714815436,8.463402877068342e-05,-4.258740960433564e-06,0.0,17432074.272809118,0.1940701788923264,-0.003787297775798713,-6460996.797537119,101337.25195607558,1.8999258221426372,295.104306883078,33438913.689118456,300.74952566314994,-2.600470849064922,299.7680661119386,16449599.762547115
2019,1,40.47464,17.215733,0.22448607714815436,1.3244761935944172e-05,-1.3121732986467816e-05,0.0,18378450.72180428,0.2876323208117578,-0.004330875099959116,-7110014.927731067,101333.93048445058,3.1795471278518,294.70388516538185,32384984.185204398,300.00075515463703,-3.8655723351276627,299.07473785571295,17368679.00061038
2019,2,40.47464,17.215733,0.19494323232188362,0.00011138844788129067,3.3988151941288763e-06,0.0,19571027.871148884,0.19114171794277862,-0.003879099607945812,-6017050.1945737265,101235.1939471335,-0.25047306849075246,294.0398373846776,33058410.589229852,299.12669151941463,-1.1684100899050143,298.5744065169516,18569536.615735583
2019,3,40.47464,17.215733,0.209714654735019,1.966847147487718e-05,6.349752785948305e-07,0.0,22952206.82636229,0.15701422078745206,-0.004270704128315423,-6076806.467443883,101114.24989604474,-2.729584295313487,294.0195186355896,33127137.046129428,299.3586011994315,1.1407684961362947,298.835407311041,21859315.665496774
2019,4,40.47464,17.215733,0.09716866168571558,3.940316675943301e-06,-3.3024083902526734e-06,0.0,25224122.405139394,0.05772628208606903,-0.0033683368355342637,-5606757.124364824,100840.8657460745,-0.856048021425236,296.4726516863105,34346938.78250652,300.73362389493894,-0.0006922807184577828,300.54364553584287,24075268.335693467
2019,5,40.47464,17.215733,0.008055400046541428,3.973428580783707e-07,-8.418938481819834e-06,0.0,25177024.619230006,0.16741681341420375,-0.002370682397494404,-6119910.992309218,100664.80843906887,0.8360142344082935,299.2863454692555,35143794.18818,303.16947595969066,-1.4277675274103014,303.1623934115851,24031714.76921551
2019,6,40.47464,17.215733,0.012449834434559687,1.3840776223061728e-05,3.4078656600927336e-06,0.0,23743177.584667265,0.28414439269572933,-0.004660598872441606,-6046653.3021378545,100386.38414901654,-4.036370884654901,299.32271214755946,35569433.85300536,303.8115231916196,2.8694118525630348,304.4245357837368,22660932.25457403
2019,7,40.47464,17.215733,0.002685133348847152,2.2516095291105504e-06,1.383098562846805e-05,0.0,23455830.0821876,0.3647863397392457,-0.0041524007643952,-5946592.798361131,100254.374962805,-3.574312978124596,299.61429266791157,35752580.57328369,304.00736040415114,2.550339054606936,304.859377473706,22387237.683411412
2019,8,40.47464,17.215733,0.04296851157050646,0.0001089712788279808,-9.583000794599727e-06,0.0,22878244.59939267,0.38002307835137017,-0.003362615661181257,-4987292.09648574,100513.56561484291,-2.262812777924617,300.2378323692238,37035907.84549768,304.486547916013,0.9947483754049966,304.68697327944506,21831104.83266446
2019,9,40.47464,17.215733,0.03332499227488442,3.278078579146233e-06,5.468355077864178e-06,0.0,22194391.54911266,0.4255584606982186,-0.0033717563880211188,-5540900.211084492,100501.49631388004,-2.4967567273786186,300.14012118730375,36507085.62173256,304.62454111263605,1.5532365609941268,304.38502648921866,21163778.406894237
2019,10,40.47464,17.215733,0.1813963837875574,0.002169922459870577,4.226286367967232e-06,0.0,19294732.195687667,0.29933742293547255,-0.004636596244408877,-5828230.373353883,100906.92827182489,1.7396630529514547,298.14409528167107,36341956.377992764,304.9555967165994,-1.4388464440059994,303.5319849030319,18320588.38916271
2019,11,40.47464,17.215733,0.23474188338318097,0.0006696882753861782,1.3020753437417994e-05,0.0,18679740.52913799,0.21080174383989173,-0.0055447504721677894,-6140313.13400882,101000.93364316452,3.45132400656533,297.09256766167067,34989809.77528878,303.0680888469359,-3.6790033796561104,302.0629574977671,17678008.30798224
2019,12,40.47464,17.215733,0.26476945536981367,0.00018900275282592363,2.9924608879270646e-07,0.0,16680039.951230677,0.1992102834843684,-0.003282387698989666,-5870334.793233943,101236.4298435521,0.5771377643603075,295.4569730694781,34420773.28687836,301.4740699878783,-1.6955449415283192,300.2094926843274,15738389.819037737
2020,1,40.47464,17.215733,0.2030050103573772,0.0002134393385977406,-5.4585741624991775e-06,0.0,16613558.961012008,0.2636626493978476,-0.006103847303768534,-6487549.584896159,101474.6875,-2.0198137339265316,292.302001953125,33134659.80695222,300.30512993945445,0.15518807578301136,298.42822212723456,15692526.593731403
2020,2,40.47464,17.215733,0.22265559431889276,5.317771917281587e-05,5.970495164605727e-07,0.0,19365803.944821693,0.25469369138520287,-0.0038862017554185104,-5850082.667282132,101363.32164615538,-0.7470147597231855,293.81814300768553,33241835.9302794,299.1628707101766,-0.5119842816099149,298.3659650570848,18377669.957349733
2020,3,40.47464,17.215733,0.1411130055658981,1.7383750040926658e-05,-3.122691994684656e-06,0.0,23187355.699693285,0.12557915937081415,-0.003523334628063428,-6445345.154517571,101033.82007442815,-1.6684016401814699,294.44556527251774,32893745.71344208,299.6369355047624,0.6600543050489638,298.8755152312337,22086157.157569468
2020,4,40.47464,17.215733,0.1125459930493034,4.0595195333668985e-05,9.716902386040479e-06,0.0,24942555.858330917,0.24964100353792348,-0.0029683149551970106,-5943842.5096516255,100875.62533284757,-0.42686134851386504,296.9118990392066,34311832.56533349,301.3064077203649,-0.6807161813623936,301.01787679519526,23797944.300657686
2020,5,40.47464,17.215733,0.00940115571544109,3.973428580783707e-07,-4.859895772143155e-07,0.0,25125336.07440526,0.19976975065084918,-0.0034429751446223428,-6351935.348892924,100738.94291330322,-1.8093137963743362,299.0935114810954,35191252.59287687,303.7231563186081,1.1789907583914525,303.4399162742912,23979747.44557704
2020,6,40.47464,17.215733,0.00695838594677492,4.0727642953027575e-06,6.987109461513324e-06,0.0,24260063.032914713,0.35370189650334555,-0.004691637887322288,-6833135.862557795,100360.2565262921,-3.8191726579879037,298.7434336703753,34602712.65048143,303.5864438013041,2.8861410166225387,303.7664067171728,23156519.0488914
2020,7,40.47464,17.215733,0.016110800093082883,8.380623114968692e-05,9.532014295635972e-06,0.0,22184019.834526114,0.48569243942042445,-0.004447139884512176,-5474493.240062259,100217.12427231319,-2.5460015566115133,298.89032399021534,36125560.9123495,303.84866289187084,2.086354027579109,304.46069277447765,21167572.846398
2020,8,40.47464,17.215733,0.012086289064288214,2.513193577345402e-05,1.4408491551876068e-05,0.0,22832337.010239117,0.49183783657723656,-0.0029101168022957332,-4935786.689744098,100370.37542821937,-1.4348298179005126,300.27834044861584,37150978.224009275,304.6015956081705,1.2572079095570794,304.8805688225839,21788211.168708894
2020,9,40.47464,17.215733,0.09301659087787832,3.8078690565838437e-06,3.3647682031219858e-06,0.0,22635444.46120275,0.19979597567427795,-0.0034943999531746577,-6417042.1834343,100478.5549866098,-0.6869782424719995,300.11669638739977,36121195.85360047,305.55933029223473,0.8870613060948134,304.9120565330635,21582486.557352785
2020,10,40.47464,17.215733,0.03088222250621825,0.0,-3.3403341523869312e-06,0.0,21653872.19385653,0.026684596020862927,-0.005009458986725533,-7387844.09264035,100888.11947320435,0.7266088455331983,297.82986647411894,34987116.44116704,305.3833436091478,-0.5459965555587074,303.93893063656856,20585208.870385915
2020,11,40.47464,17.215733,0.1972648203004593,0.00013794419556285875,-1.3834564924763981e-05,0.0,18594216.390825994,0.11717841019912642,-0.005605118725685724,-6585309.847206751,101154.12686642609,2.9288574556107942,296.3255025289024,34705152.22069797,303.412805030302,-2.6465591421030252,301.90360334321065,17593210.8338547
2020,12,40.47464,17.215733,0.209714654735019,8.724986925303236e-05,1.446069418784301e-06,0.0,17556704.875955626,0.08895154331527666,-0.004537034658541606,-6649066.540018006,101260.12429520242,2.70508498222001,295.3710389969021,33493709.10745731,301.2224165016934,-2.892178723029647,300.203865602987,16564092.850182353
2021,1,40.47464,17.215733,0.14782902793249203,6.403842396029025e-05,-9.527405075107462e-06,0.0,18285105.290525384,0.08593566562096627,-0.004401567771562363,-7104614.360810583,101284.74566916669,2.708061999604366,294.0553676387576,32387770.392916545,300.019751897869,-3.551374260473671,299.0134385866424,17280417.038240276
2021,2,40.47464,17.215733,0.1235352680138251,5.218436202762016e-05,-7.869876880012509e-06,0.0,19519679.382540092,0.1618483667728249,-0.004593917598947939,-6459996.692551844,101260.25947137321,0.01460552110797586,293.1115164470453,32584941.025346007,299.1240234375,-1.2030870988495486,298.365725606815,18521693.68286207
2021,3,40.47464,17.215733,0.04699940058825325,1.446990241501904e-05,-8.290453347014667e-07,0.0,24031205.199578837,0.03205198414928773,-0.0034463946971091974,-7607117.110661804,100964.37814440817,1.8026765875869972,294.9826532261179,31870092.999999996,299.9042773126052,-2.6557546428774543,299.8867137206279,22894372.77187066
2021,4,40.47464,17.215733,0.04724176416843423,3.973428580783707e-07,-2.717952160696997e-07,0.0,25626748.964826882,0.16010003187757252,-0.003325263626324844,-6692521.101628187,100872.74801149803,0.7727526149907213,296.6367547044225,33493058.992324475,301.22775266552253,-1.3847813310189938,301.0376314424543,24460816.384401754
2021,5,40.47464,17.215733,0.012086289064288214,4.470107153381128e-06,-1.3485475523300926e-05,0.0,24753144.546045505,0.3004388739194816,-0.003092865578468219,-6887891.610501579,100640.68914802467,-0.5058763515903226,298.7401982007753,34612371.50388354,303.630840684363,0.6506372259426205,303.2199812014736,23615646.228846535
