Q2_1_IR;Q2_2_P;Q2_2_T;Q3_1;Q3_2;Q3_3;Q3_4_AHI;Q3_4_AHR;Q_MC (OVERALL MC11 quality mark);;selected quality parameters, scaled to 0-100 (as necessary);Q3_3;Q2_2_P;Q2_2_T;;;Calculation of mean Q_TOTAL;;ORIGINAL data (copy);Q3_3;;Q3_1 & Q3_2;;;;;Q2_2_P;Q2_2_T;Q3_4;;Q2_1_IR
Zambia;1,3;7,9;7,2;1,6;7,8;3;8,5;85,3;42,0;0;;60,0;75,6;83,3;14,2;;467736;;894;fair;155.912,0;5.432.541,9;2,9;;1,6;7,8;7,9;7,2;8,5;85,3;1,3
Zimbabwe;1,4;4,8;9,0;4,8;10,0;3;9,7;84,5;44,3;0;;60,0;85,9;78,6;20,8;;520539;;716;fair;173.513,0;3.534.893,6;4,9;;4,8;10,0;4,8;9,0;9,7;84,5;1,4
WORLD;1,4;4,7;18,0;6,5;11,4;1,88;25,0;48,7;36,1;0;;37,6;86,2;55,2;18,0;;1,88;;XXX;1,88;278.826.855,4;1.600.036.868,3;17,4;;6,5;11,4;4,7;18,0;25,0;48,7;1,4
__NOT_MIRCA_992_Antarctica_;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;992;0;0,0;0,0;;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
__NOT_MIRCA_991_Small_Islands;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;991;0;0,0;0,0;;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Macao_IN_MIRCA_JOINED_WITH_CHINA_GUANGDONG;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;Y446_NOTMIRCA;no irrigation;0,0;0,0;;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Monaco_IN_MIRCA_JOINED_WITH_FRANCE;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;Y492_NOTMIRCA;no irrigation;0,0;0,0;;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MINIMUM (theoretical);1;not relevant;not relevant;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
MINIMUM (practical);1;0,55;0,84;0,00;0,00;1;0,00;0,00;30,2;;;;;;;;;;;;;;;;;;0;0;;;
MINIMUM (for normalization);1;0,55;0,84;0,00;0,00;0;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;
MAXIMUM (for normalization);3;30,77;39,07;100,00;100,00;5;100,00;100,00;;;;;;;;;;;;;;;;;;;30,77;39,07;;;
RANGE (for normalization);2;30,22;38,23;100,00;100,00;5;100,00;100,00;;;;;;;;;;;;;;;;;;;30,77;39,07;;;
MAXIMUM (practical);3;30,77;39,07;100;100;4;100;100;79,0;;;;;;;;;;;;;;;;;;;;;;
MAXIMUM (theoretical);3;not relevant;not relevant;100;100;5;100;100;;;;;;;;;;;;;;;;;;;;;;;
inversion of scale necessary;no;yes;yes;no;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;
